15:58:32 30-05-24
DOWNLOAD: https://download-fallback.gnome.org/sources/gcr/4.1/gcr-4.1.0.tar.xz

REQUIRED:  

    Directory: ./_removed/gi-docgen
PRGNAM: gi-docgen	
VERSION: ${VERSION:-2023.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gi-docgen/2023/gi-docgen-2023.1.tar.xz

REQUIRED: python3-smartypants python3-typogrify python3-toml 

    Directory: ./_removed/gjs
PRGNAM: gjs
VERSION: ${VERSION:-1.78.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gjs/1.78/gjs-1.78.4.tar.xz

    Directory: ./_removed/glibmm2
PRGNAM: glibmm2
VERSION: ${VERSION:-2.78.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/glibmm/2.78/glibmm-2.78.0.tar.xz

    Directory: ./_removed/gnome-keyring
PRGNAM: gnome-keyring
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-keyring/42/gnome-keyring-42.1.tar.xz

    Directory: ./_removed/gnome-photos
PRGNAM: gnome-photos
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-photos/44/gnome-photos-44.0.tar.xz

REQUIRED: geocode-glib gnome-online-accounts libdazzle libportal tracker libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest libsoup3 totem-pl-parser libhandy libgdata grilo 

    Directory: ./_removed/gnome-shell-extension-overview-feature-pack
PRGNAM: gnome-shell-extension-overview-feature-pack
VERSION: ${VERSION:-3849d0f}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

    Directory: ./_removed/gnome-shell-extension-webfeed
PRGNAM: gnome-shell-extension-webfeed
VERSION: ${VERSION:-10}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

    Directory: ./_removed/gnome-video-effects
PRGNAM: gnome-video-effects
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-video-effects/0.6/gnome-video-effects-0.6.0.tar.xz

REQUIRED:  

    Directory: ./_removed/gspell
PRGNAM: gspell
VERSION: ${VERSION:-1.12.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gspell/1.12/gspell-1.12.2.tar.xz

REQUIRED:  

    Directory: ./_removed/gtkmm4
PRGNAM: gtkmm4
VERSION: ${VERSION:-4.12.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtkmm/4.12/gtkmm-4.12.0.tar.xz

    Directory: ./_removed/gtksourceview4
PRGNAM: gtksourceview4
VERSION: ${VERSION:-4.8.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtksourceview/4.8/gtksourceview-4.8.3.tar.xz

    Directory: ./_removed/libdaemon
PRGNAM: libdaemon
VERSION: ${VERSION:-0.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://0pointer.de/lennart/projects/libdaemon/libdaemon-0.14.tar.gz

REQUIRED:  

    Directory: ./_removed/libgnomekbd
PRGNAM: libgnomekbd
VERSION: ${VERSION:-3.28.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgnomekbd/3.28/libgnomekbd-3.28.1.tar.xz

    Directory: ./_removed/libgusb
PRGNAM: libgusb
VERSION: ${VERSION:-0.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/hughsie/libgusb/releases/download/0.4.6/libgusb-0.4.6.tar.xz

REQUIRED:  

    Directory: ./_removed/libhandy
PRGNAM: libhandy
VERSION: ${VERSION:-1.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libhandy/1.8/libhandy-1.8.2.tar.xz

    Directory: ./_removed/librsvg
PRGNAM: librsvg
VERSION: ${VERSION:-2.57.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/librsvg/2.57/librsvg-2.57.1.tar.xz

    Directory: ./_removed/libwnck3
PRGNAM: libwnck3
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libwnck/43/libwnck-43.0.tar.xz

    Directory: ./_removed/lua54
PRGNAM: lua54
VERSION: ${VERSION:-5.4.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://www.lua.org/ftp/lua-5.4.4.tar.gz

    Directory: ./_removed/lxml
PRGNAM: lxml
VERSION: ${VERSION:-4.9.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/lxml/lxml/releases/download/lxml-4.9.3/lxml-4.9.3.tar.gz

REQUIRED: python-toml python2-setuptools-scm functools-lru-cache python3-webencodings python2-soupsieve python3-soupsieve html5lib python2-BeautifulSoup4 BeautifulSoup4 

    Directory: ./_removed/mozjs115
PRGNAM: mozjs115
VERSION: ${VERSION:-115.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://archive.mozilla.org/pub/firefox/releases/115.5.0esr/source/firefox-115.5.0esr.source.tar.xz

REQUIRED:  

    Directory: ./_removed/pangomm2
PRGNAM: pangomm2
VERSION: ${VERSION:-2.50.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/pangomm/2.50/pangomm-2.50.1.tar.xz

    Directory: ./_removed/python3-build
PRGNAM: python3-build
VERSION: ${VERSION:-0.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/b/build/build-0.10.0.tar.gz

    Directory: ./_removed/python3-flit_core
PRGNAM: python3-flit_core
VERSION: ${VERSION:-3.9.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/f/flit_core/flit_core-3.9.0.tar.gz

    Directory: ./_removed/python3-installer
PRGNAM: python3-installer
VERSION: ${VERSION:-0.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/i/installer/installer-0.7.0.tar.gz

    Directory: ./_removed/python3-smartypants
PRGNAM: python3-smartypants
VERSION: ${VERSION:-2.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/leohemsted/smartypants.py/archive/v2.0.1/smartypants.py-2.0.1.tar.gz

REQUIRED:  

    Directory: ./_removed/python3-toml
PRGNAM: python3-toml
VERSION: ${VERSION:-0.10.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/be/ba/1f744cdc819428fc6b5084ec34d9b30660f6f9daaf70eead706e3203ec3c/toml-0.10.2.tar.gz

REQUIRED:  

    Directory: ./_removed/python3-typogrify
PRGNAM: python3-typogrify
VERSION: ${VERSION:-2.0.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/8a/bf/64959d6187d42472acb846bcf462347c9124952c05bd57e5769d5f28f9a6/typogrify-2.0.7.tar.gz

REQUIRED: python3-smartypants 

    Directory: ./_removed/python3-webencodings
PRGNAM: python3-webencodings
VERSION: ${VERSION:-0.5.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/gsnedders/python-webencodings/archive/v0.5.1/python-webencodings-0.5.1.tar.gz

    Directory: ./_removed/python3-wheel
PRGNAM: python3-wheel
VERSION: ${VERSION:-0.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/fc/ef/0335f7217dd1e8096a9e8383e1d472aa14717878ffe07c4772e68b6e8735/wheel-0.40.0.tar.gz

    Directory: ./_removed/upower
PRGNAM: upower
VERSION: ${VERSION:-0.99.20}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/upower/upower/-/archive/v0.99.20/upower-v0.99.20.tar.gz

    Directory: ./_removed/vala
PRGNAM: vala
VERSION: ${VERSION:-0.56.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/vala/0.56/vala-0.56.4.tar.xz

  Directory: ./_software
    Directory: ./_software/Authenticator
PRGNAM: Authenticator
VERSION: ${VERSION:-4.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/$PRGNAM/-/archive/$VERSION/$PRGNAM-$VERSION.tar.gz

REQUIRED: zbar 

    Directory: ./_software/Collision
PRGNAM: Collision
VERSION: ${VERSION:-3.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/GeopJr/Collision/archive/v3.5.0/Collision-3.5.0.tar.gz

REQUIRED: crystal-lang gtk4 libadwaita gettext 

    Directory: ./_software/Commit
PRGNAM: Commit
VERSION: ${VERSION:-4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/sonnyp/Commit/archive/${SRCVER}/Commit-${SRCVER}.tar.gz
https://github.com/sonnyp/troll/archive/${_commit}/troll-${_commit}.tar.gz

REQUIRED: blueprint-compiler 

    Directory: ./_software/Curtail
PRGNAM: Curtail
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/Huluti/Curtail/archive/1.7.0/Curtail-1.7.0.tar.gz

REQUIRED: gtk4 libadwaita scour pngquant jpegoptim oxipng 

    Directory: ./_software/Endeavour
PRGNAM: Endeavour
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/Endeavour/-/archive/43.0/Endeavour-43.0.tar.gz

REQUIRED: gtk4 libadwaita gnome-online-accounts evolution evolution-data-server 

    Directory: ./_software/Feeds
PRGNAM: Feeds
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/gfeeds/-/archive/2.2.0/gfeeds-2.2.0.tar.gz

    Directory: ./_software/Flatseal
PRGNAM: Flatseal
VERSION: ${VERSION:-2.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/tchx84/Flatseal/archive/v2.1.0/Flatseal-2.1.0.tar.gz

    Directory: ./_software/Font-Downloader
PRGNAM: Font-Downloader
VERSION: ${VERSION:-10.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/GustavoPeredo/Font-Downloader/archive/refs/tags/v10.0.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/Fragments
PRGNAM: Fragments
VERSION: ${VERSION:-2.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/Fragments/-/archive/2.1.1/Fragments-2.1.1.tar.gz

    Directory: ./_software/Impression
PRGNAM: Impression
VERSION: ${VERSION:-3.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/adhami3310/Impression/-/archive/v3.0.1/Impression-v3.0.1.tar.gz

REQUIRED: gtk4 libadwaita blueprint-compiler 

    Directory: ./_software/Junction
PRGNAM: Junction
VERSION: ${VERSION:-1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/sonnyp/Junction/archive/v1.7/Junction-1.7.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/Paper-Clip
PRGNAM: Paper-Clip
VERSION: ${VERSION:-3.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/Diego-Ivan/Paper-Clip/archive/v3.6/Paper-Clip-3.6.tar.gz

REQUIRED: gtk4 libadwaita poppler libportal 

    Directory: ./_software/Plots
PRGNAM: Plots
VERSION: ${VERSION:-0.8.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/alexhuntley/Plots/archive/v0.8.5/Plots-0.8.5.tar.gz

REQUIRED: python3-lark python3-opengl python3-numpy python3-freetype python3-glm 

    Directory: ./_software/Shortwave
PRGNAM: Shortwave
VERSION: ${VERSION:-3.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/Shortwave/-/archive/3.2.0/Shortwave-3.2.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/Solanum
PRGNAM: Solanum
VERSION: ${VERSION:-4.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/Solanum/-/archive/4.0.0/Solanum-4.0.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/Tangram
PRGNAM: Tangram
VERSION: ${VERSION:-3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/sonnyp/Tangram/archive/v3.0/Tangram-3.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/aisleriot
PRGNAM: aisleriot
VERSION: ${VERSION:-3.22.29}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/GNOME/aisleriot/-/archive/3.22.29/aisleriot-3.22.29.tar.gz

    Directory: ./_software/amberol
PRGNAM: amberol
VERSION: ${VERSION:-0.10.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/amberol/-/archive/0.10.3/amberol-0.10.3.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/apostrophe
PRGNAM: apostrophe
VERSION: ${VERSION:-2.6.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/apostrophe/-/archive/v2.6.3/apostrophe-v2.6.3.tar.bz2

REQUIRED: python3-wheel python3-pypandoc 

    Directory: ./_software/atomix
PRGNAM: atomix
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/atomix/44/atomix-44.0.tar.xz

    Directory: ./_software/biome
PRGNAM: biome
VERSION: ${VERSION:-1.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/biomejs/biome/archive/cli/v1.4.1/biome-cli-v1.4.1.tar.gz

REQUIRED:  

    Directory: ./_software/blanket
PRGNAM: blanket
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rafaelmardojai/blanket/archive/0.6.0/blanket-0.6.0.tar.gz

REQUIRED: pygobject3 gtk4 libadwaita gstreamer 

    Directory: ./_software/blueprint-compiler
PRGNAM: blueprint-compiler
VERSION: ${VERSION:-0.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/jwestman/blueprint-compiler/-/archive/v0.10.0/blueprint-compiler-v0.10.0.tar.gz

    Directory: ./_software/boatswain
PRGNAM: boatswain
VERSION: ${VERSION:-0.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/boatswain/-/archive/0.4.0/boatswain-0.4.0.tar.gz

REQUIRED: libadwaita libpeas libportal libgusb gtk4 hidapi json-glib 

    Directory: ./_software/borgbackup
PRGNAM: borgbackup
VERSION: ${VERSION:-$(echo $PRGNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/borgbackup/borg/releases/download/1.2.7/borgbackup-1.2.7.tar.gz

REQUIRED: python3-guzzle_sphinx_theme python3-msgpack 

    Directory: ./_software/cartridges
PRGNAM: 
VERSION: ${VERSION:-1.5.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/kra-mo/cartridges/archive/v1.5.6/cartridges-1.5.6.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/chess-clock
PRGNAM: chess-clock
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/chess-clock/-/archive/v0.6.0/chess-clock-v0.6.0.tar.gz

REQUIRED:  

    Directory: ./_software/citations
PRGNAM: citations
VERSION: ${VERSION:-0.6.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/citations/-/archive/0.6.2/citations-0.6.2.tar.gz

REQUIRED: glib2 gtk4 libadwaita 

    Directory: ./_software/clairvoyant
PRGNAM: clairvoyant
VERSION: ${VERSION:-3.1.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/cassidyjames/clairvoyant/archive/3.1.2/clairvoyant-3.1.2.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/cozy
PRGNAM: cozy
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/geigi/cozy/archive/1.2.1/cozy-1.2.1.tar.gz

REQUIRED: python3-peewee python3-mutagen libdazzle gst-plugins-ugly 

    Directory: ./_software/crystal-lang
PRGNAM: crystal-lang
VERSION: ${VERSION:-1.10.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/crystal-lang/crystal/releases/download/1.10.1/crystal-1.10.1-1-linux-x86_64-bundled.tar.gz

    Directory: ./_software/decoder
PRGNAM: decoder
VERSION: ${VERSION:-0.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/decoder/-/archive/0.4.1/decoder-0.4.1.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/deja-dup
PRGNAM: deja-dup
VERSION: ${VERSION:-45.1}
